Hostname: mas1cr3.nx
Date: 2025-09-04 17:46:16.583591



===== sh spanning-tree mst =====

##### MST0    vlans mapped:   none
Bridge        address 0023.04ee.be17  priority      24576 (24576 sysid 0)
Root          this switch for the CIST
Regional Root this switch
Operational   hello time 2 , forward delay 15, max age 20, txholdcount 6 
Eth102/1/31      Desg FWD 20000     128.1311 Edge P2p 
Eth102/1/32      Desg FWD 20000     128.1312 Edge P2p 
Eth102/1/33      Desg FWD 20000     128.1313 Edge P2p 
Eth102/1/34      Desg FWD 20000     128.1314 Edge P2p 
Eth102/1/35      Desg FWD 20000     128.1315 Edge P2p 
Eth102/1/36      Desg FWD 20000     128.1316 Edge P2p 
Eth102/1/37      Desg FWD 20000     128.1317 Edge P2p 
Eth102/1/38      Desg FWD 20000     128.1318 Edge P2p 
Eth102/1/39      Desg FWD 20000     128.1319 Edge P2p 
Eth102/1/40      Desg FWD 20000     128.1320 Edge P2p 
Eth102/1/41      Desg FWD 20000     128.1321 Edge P2p 
Eth102/1/42      Desg FWD 20000     128.1322 Edge P2p 
Eth102/1/43      Desg FWD 20000     128.1323 Edge P2p 
Eth102/1/44      Desg FWD 20000     128.1324 Edge P2p 
Eth102/1/45      Desg FWD 20000     128.1325 Edge P2p 
Eth102/1/46      Desg FWD 20000     128.1326 Edge P2p 
Eth102/1/47      Desg FWD 20000     128.1327 Edge P2p 
Eth102/1/48      Desg FWD 20000     128.1328 Edge P2p 
Eth103/1/1       Desg FWD 20000     128.1409 Edge P2p 
Eth103/1/13      Desg FWD 20000     128.1421 Edge P2p 
Eth104/1/1       Desg FWD 20000     128.1537 Edge P2p 
Eth104/1/2       Desg FWD 20000     128.1538 Edge P2p 
Eth104/1/3       Desg FWD 20000     128.1539 Edge P2p 

Eth104/1/4       Desg FWD 20000     128.1540 Edge P2p 
Eth104/1/5       Desg FWD 20000     128.1541 Edge P2p 
Eth104/1/6       Desg FWD 20000     128.1542 Edge P2p 
Eth104/1/7       Desg FWD 20000     128.1543 Edge P2p 
Eth104/1/8       Desg FWD 20000     128.1544 Edge P2p 
Eth104/1/9       Desg FWD 20000     128.1545 Edge P2p 
Eth104/1/10      Desg FWD 20000     128.1546 Edge P2p 
Eth104/1/11      Desg FWD 20000     128.1547 Edge P2p 
Eth104/1/12      Desg FWD 20000     128.1548 Edge P2p 
Eth104/1/13      Desg FWD 20000     128.1549 Edge P2p 
Eth104/1/14      Desg FWD 20000     128.1550 Edge P2p 
Eth104/1/24      Desg FWD 20000     128.1560 Edge P2p 
Eth104/1/25      Desg FWD 20000     128.1561 Edge P2p 
Eth104/1/26      Desg FWD 20000     128.1562 Edge P2p 
Eth104/1/27      Desg FWD 20000     128.1563 Edge P2p 
Eth104/1/28      Desg FWD 20000     128.1564 Edge P2p 
Eth104/1/45      Desg FWD 20000     128.1581 Edge P2p 
Eth104/1/46      Desg FWD 20000     128.1582 Edge P2p 
Eth104/1/47      Desg FWD 20000     128.1583 Edge P2p 
Eth104/1/48      Desg FWD 20000     128.1584 Edge P2p 
Eth105/1/1       Desg FWD 20000     128.1665 Edge P2p 
Eth105/1/2       Desg FWD 20000     128.1666 Edge P2p 
Eth105/1/3       Desg FWD 20000     128.1667 Edge P2p 
Eth105/1/4       Desg FWD 20000     128.1668 Edge P2p 
Eth105/1/5       Desg FWD 20000     128.1669 Edge P2p 
Eth105/1/6       Desg FWD 20000     128.1670 Edge P2p 
Eth105/1/7       Desg FWD 20000     128.1671 Edge P2p 
Eth105/1/8       Desg FWD 20000     128.1672 Edge P2p 
Eth105/1/9       Desg FWD 20000     128.1673 Edge P2p 
Eth105/1/10      Desg FWD 20000     128.1674 Edge P2p 
Eth105/1/11      Desg FWD 20000     128.1675 Edge P2p 
Eth105/1/12      Desg FWD 20000     128.1676 Edge P2p 
Eth105/1/13      Desg FWD 20000     128.1677 Edge P2p 
Eth105/1/14      Desg FWD 20000     128.1678 Edge P2p 
Eth105/1/15      Desg FWD 20000     128.1679 Edge P2p 
Eth105/1/16      Desg FWD 20000     128.1680 Edge P2p 
Eth105/1/17      Desg FWD 20000     128.1681 Edge P2p 
Eth105/1/18      Desg FWD 20000     128.1682 Edge P2p 
Eth105/1/19      Desg FWD 20000     128.1683 Edge P2p 
Eth105/1/20      Desg FWD 20000     128.1684 Edge P2p 
Eth105/1/21      Desg FWD 20000     128.1685 Edge P2p 
Eth105/1/22      Desg FWD 20000     128.1686 Edge P2p 
Eth105/1/23      Desg FWD 20000     128.1687 Edge P2p 
Eth105/1/24      Desg FWD 20000     128.1688 Edge P2p 
Eth105/1/25      Desg FWD 20000     128.1689 Edge P2p 
Eth105/1/26      Desg FWD 20000     128.1690 Edge P2p 
Eth105/1/27      Desg FWD 20000     128.1691 Edge P2p 
Eth105/1/28      Desg FWD 20000     128.1692 Edge P2p 
Eth105/1/29      Desg FWD 20000     128.1693 Edge P2p 
Eth105/1/30      Desg FWD 20000     128.1694 Edge P2p 
Eth105/1/31      Desg FWD 20000     128.1695 Edge P2p 
Eth105/1/32      Desg FWD 20000     128.1696 Edge P2p 
Eth105/1/33      Desg FWD 20000     128.1697 Edge P2p 
Eth105/1/41      Desg FWD 20000     128.1705 Edge P2p 
Eth105/1/42      Desg FWD 20000     128.1706 Edge P2p 
Eth105/1/43      Desg FWD 20000     128.1707 Edge P2p 
Eth105/1/44      Desg FWD 20000     128.1708 Edge P2p 
Eth105/1/46      Desg FWD 20000     128.1710 Edge P2p 
Eth105/1/47      Desg FWD 20000     128.1711 Edge P2p 
Eth105/1/48      Desg FWD 20000     128.1712 Edge P2p 

